  Determining projects to restore...
  All projects are up-to-date for restore.
  SpecFlowFeatureFiles: BDD/Features/admin/billing-insurance.feature;BDD/Features/admin/system-administration.feature;BDD/Features/admin/system-management.feature;BDD/Features/advanced/ar-features.feature;BDD/Features/advanced/character-encoding.feature;BDD/Features/advanced/cultural-adaptation.feature;BDD/Features/advanced/custom-reports.feature;BDD/Features/advanced/data-visualization.feature;BDD/Features/advanced/device-sync.feature;BDD/Features/advanced/export-capabilities.feature;BDD/Features/advanced/multilingual-rtl-languages.feature;BDD/Features/advanced/offline-capabilities.feature;BDD/Features/advanced/push-notifications.feature;BDD/Features/advanced/real-time-dashboards.feature;BDD/Features/advanced/translation-workflows.feature;BDD/Features/ai/ai-generation.feature;BDD/Features/ai/ai-quality-assurance.feature;BDD/Features/ai/clinical-review-pipeline.feature;BDD/Features/ai/content-moderation.feature;BDD/Features/ai/cost-control.feature;BDD/Features/ai/hybrid-generation.feature;BDD/Features/ai/model-training.feature;BDD/Features/ai/quality-assurance-advanced.feature;BDD/Features/analytics/outcome-prediction.feature;BDD/Features/analytics/predictive-models.feature;BDD/Features/analytics/recommendation-engine.feature;BDD/Features/analytics/reporting-analytics.feature;BDD/Features/analytics/usage-patterns.feature;BDD/Features/auth/authentication.feature;BDD/Features/auth/organization-management.feature;BDD/Features/auth/subscription-management.feature;BDD/Features/auth/user-management.feature;BDD/Features/billing/enterprise-licensing.feature;BDD/Features/billing/subscription-lifecycle.feature;BDD/Features/communication/communication-tools.feature;BDD/Features/communication/parent-portal.feature;BDD/Features/compliance/accessibility-wcag.feature;BDD/Features/compliance/compliance-reporting.feature;BDD/Features/compliance/coppa-compliance.feature;BDD/Features/compliance/data-privacy.feature;BDD/Features/compliance/ferpa-compliance.feature;BDD/Features/compliance/gdpr-compliance.feature;BDD/Features/compliance/hipaa-compliance.feature;BDD/Features/compliance/pci-dss.feature;BDD/Features/compliance/sox-compliance.feature;BDD/Features/education/clinical-supervision.feature;BDD/Features/education/competency-tracking.feature;BDD/Features/education/continuing-education.feature;BDD/Features/education/video-supervision.feature;BDD/Features/enterprise/change-management.feature;BDD/Features/enterprise/enterprise-analytics.feature;BDD/Features/enterprise/enterprise-integration.feature;BDD/Features/enterprise/enterprise-security.feature;BDD/Features/enterprise/global-deployment.feature;BDD/Features/enterprise/multi-tenant-architecture.feature;BDD/Features/errors/accessibility-errors.feature;BDD/Features/errors/api-rate-limiting.feature;BDD/Features/errors/backup-recovery.feature;BDD/Features/errors/browser-compatibility.feature;BDD/Features/errors/concurrent-access.feature;BDD/Features/errors/data-corruption.feature;BDD/Features/errors/external-service-failures.feature;BDD/Features/errors/graceful-degradation.feature;BDD/Features/errors/input-validation.feature;BDD/Features/errors/network-failures.feature;BDD/Features/errors/offline-online-transitions.feature;BDD/Features/errors/partial-connectivity.feature;BDD/Features/errors/security-errors.feature;BDD/Features/errors/storage-limits.feature;BDD/Features/errors/sync-conflicts.feature;BDD/Features/errors/timeout-handling.feature;BDD/Features/errors/user-error-recovery.feature;BDD/Features/integration/analytics-platforms.feature;BDD/Features/integration/cloud-services.feature;BDD/Features/integration/communication-tools.feature;BDD/Features/integration/ehr-systems.feature;BDD/Features/integration/payment-processors.feature;BDD/Features/integration/school-systems.feature;BDD/Features/integration/third-party-apis.feature;BDD/Features/integrations/ai-services.feature;BDD/Features/integrations/analytics-platforms.feature;BDD/Features/integrations/communication-services.feature;BDD/Features/integrations/ehr-comprehensive.feature;BDD/Features/integrations/ehr-integration.feature;BDD/Features/integrations/external-integrations.feature;BDD/Features/integrations/payment-processing.feature;BDD/Features/integrations/storage-services.feature;BDD/Features/integrations/video-platforms.feature;BDD/Features/marketplace/buyer-experience.feature;BDD/Features/marketplace/follower-system.feature;BDD/Features/marketplace/fraud-detection.feature;BDD/Features/marketplace/quality-ratings.feature;BDD/Features/marketplace/revenue-calculations.feature;BDD/Features/marketplace/seller-analytics-advanced.feature;BDD/Features/marketplace/seller-features.feature;BDD/Features/notifications/notifications-realtime.feature;BDD/Features/performance/api-response-times.feature;BDD/Features/performance/database-performance.feature;BDD/Features/performance/interactive-activities.feature;BDD/Features/performance/load-testing.feature;BDD/Features/performance/mobile-performance.feature;BDD/Features/performance/offline-sync.feature;BDD/Features/performance/search-performance.feature;BDD/Features/performance/video-streaming.feature;BDD/Features/platform/api-management.feature;BDD/Features/platform/batch-operations.feature;BDD/Features/platform/community-features.feature;BDD/Features/platform/file-management.feature;BDD/Features/platform/gamification.feature;BDD/Features/platform/multilingual-support.feature;BDD/Features/protocols/clinical-procedures.feature;BDD/Features/protocols/protocol-compliance.feature;BDD/Features/protocols/therapy-protocols.feature;BDD/Features/resources/advocacy-legal.feature;BDD/Features/resources/bulk-operations.feature;BDD/Features/resources/creation-tools.feature;BDD/Features/resources/free-resources.feature;BDD/Features/resources/interactive-activities.feature;BDD/Features/resources/physical-digital-hybrid.feature;BDD/Features/resources/research-evidence.feature;BDD/Features/resources/resource-creation.feature;BDD/Features/resources/resource-management.feature;BDD/Features/resources/resource-search.feature;BDD/Features/resources/seasonal-holiday.feature;BDD/Features/resources/specialized-content.feature;BDD/Features/scalability/auto-scaling.feature;BDD/Features/scalability/concurrent-sessions.feature;BDD/Features/scalability/data-volume.feature;BDD/Features/scalability/geographic-distribution.feature;BDD/Features/scalability/resource-limits.feature;BDD/Features/security/audit-logging.feature;BDD/Features/security/authentication-security.feature;BDD/Features/security/authorization-rbac.feature;BDD/Features/security/data-encryption.feature;BDD/Features/security/incident-response.feature;BDD/Features/security/penetration-testing.feature;BDD/Features/security/zero-trust.feature;BDD/Features/specialized/aac-communication-boards.feature;BDD/Features/specialized/aac-comprehensive.feature;BDD/Features/specialized/aac-device-integration.feature;BDD/Features/specialized/aac-partner-training.feature;BDD/Features/specialized/aac-symbol-management.feature;BDD/Features/specialized/aba-behavior-intervention.feature;BDD/Features/specialized/aba-data-collection-advanced.feature;BDD/Features/specialized/aba-discrete-trial.feature;BDD/Features/specialized/aba-functional-analysis.feature;BDD/Features/specialized/aba-token-economies.feature;BDD/Features/specialized/aba-tools.feature;BDD/Features/specialized/evidence-based-protocols.feature;BDD/Features/specialized/feeding-therapy.feature;BDD/Features/specialized/pecs-generalization.feature;BDD/Features/specialized/pecs-implementation.feature;BDD/Features/specialized/pecs-picture-discrimination.feature;BDD/Features/specialized/pecs-reinforcer-sampling.feature;BDD/Features/specialized/pecs-six-phases.feature;BDD/Features/specialized/pecs-two-person-training.feature;BDD/Features/specialized/prompt-techniques.feature;BDD/Features/specialized/sensory-integration.feature;BDD/Features/students/iep-goal-tracking.feature;BDD/Features/students/student-management.feature;BDD/Features/therapy/adult-therapy.feature;BDD/Features/therapy/assessment-screening.feature;BDD/Features/therapy/caseload-integration.feature;BDD/Features/therapy/caseload-management.feature;BDD/Features/therapy/curriculum-planning.feature;BDD/Features/therapy/data-collection.feature;BDD/Features/therapy/digital-evaluations.feature;BDD/Features/therapy/documentation-helpers.feature;BDD/Features/therapy/movement-sensory.feature;BDD/Features/therapy/outcome-measurement.feature;BDD/Features/therapy/sensory-rooms.feature;BDD/Features/therapy/session-documentation.feature;BDD/Features/therapy/teletherapy.feature;BDD/Features/therapy/therapy-planning.feature;BDD/Features/therapy/transition-planning.feature;BDD/Features/therapy/virtual-tools.feature
   at InvokeStub_Action`2.Invoke(Object, Span`1)
   at System.Reflection.MethodBaseInvoker.InvokeWithFewArgs(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at TechTalk.SpecFlow.Bindings.BindingInvoker.InvokeBinding(IBinding binding, IContextManager contextManager, Object[] arguments, ITestTracer testTracer, TimeSpan& duration)
   at TechTalk.SpecFlow.Infrastructure.TestExecutionEngine.ExecuteStepMatch(BindingMatch match, Object[] arguments, TimeSpan& duration)
   at TechTalk.SpecFlow.Infrastructure.TestExecutionEngine.ExecuteStep(IContextManager contextManager, StepInstance stepInstance)
   at TechTalk.SpecFlow.Infrastructure.TestExecutionEngine.OnAfterLastStep()
   at TechTalk.SpecFlow.TestRunner.CollectScenarioErrors()
   at UPTRMS.Api.Tests.BDD.Features.Communication.CommunicationToolsAPIEndpointsFR_014Feature.ScenarioCleanup()
   at UPTRMS.Api.Tests.BDD.Features.Communication.CommunicationToolsAPIEndpointsFR_014Feature.SendTemplatedEmailToParents() in /home/srowe/workspace/pediatric-therapy-resource/api/Tests/BDD/Features/communication/communication-tools.feature:line 40
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Void** arguments, Signature sig, Boolean isConstructor)
   at System.Reflection.MethodBaseInvoker.InvokeWithNoArgs(Object obj, BindingFlags invokeAttr)
  Standard Output Messages:
 Given the API is available
 -> done: CommonStepDefinitions.GivenTheAPIIsAvailable() (0.0s)
 And I am authenticated as "therapist@clinic.com"
 -> done: CommonStepDefinitions.GivenIAmAuthenticatedAs("therapist@clinic.com") (0.0s)
 When I send a POST request to "/api/communication/email/send" with:
   --- table step argument ---
   | field        | value                                 |
   | recipientIds | ["parent-123", "parent-124"]          |
   | template     | weekly-update                         |
   | variables    | {"studentName": "Emma", "week": "12"} |
   | attachments  | ["res-123", "res-124"]                |
   | language     | es                                    |
 -> done: CommonStepDefinitions.WhenISendAPOSTRequestToWithStep("/api/communicatio...", <table>) (0.0s)
 Then the response status should be 202
 -> error: Expected ((int)LastResponse!.StatusCode) to be 202, but found 404 (difference of 202). (0.0s)
 And emails should be queued
 -> No matching step definition found for the step. Use the following code to create one:
         [Then(@"emails should be queued")]
         public void ThenEmailsShouldBeQueued()
         {
             _scenarioContext.Pending();
         }
 
 And delivery tracking should be enabled
 -> No matching step definition found for the step. Use the following code to create one:
         [Then(@"delivery tracking should be enabled")]
         public void ThenDeliveryTrackingShouldBeEnabled()
         {
             _scenarioContext.Pending();
         }
 


  Skipped Identify students at risk of regression [1 ms]
  Skipped Provide observation feedback [1 ms]
  Skipped Manage protocol-related risks [1 ms]
[xUnit.net 00:00:25.36]     Monitor and maintain training program quality [SKIP]
[xUnit.net 00:00:25.37]     Handle authentication errors and security breaches [SKIP]
[xUnit.net 00:00:25.37]     Scan QR code from physical product [FAIL]
[xUnit.net 00:00:25.40]     Outcome-based content validation [SKIP]
[xUnit.net 00:00:25.41]     Browse physical/digital bundles [FAIL]
  Skipped Monitor and maintain training program quality [1 ms]
  Skipped Handle authentication errors and security breaches [1 ms]
  Failed Scan QR code from physical product [78 ms]
  Error Message:
   Expected ((int)LastResponse!.StatusCode) to be 200, but found 404 (difference of 204).
  Stack Trace:
     at FluentAssertions.Execution.XUnit2TestFramework.Throw(String message)
   at FluentAssertions.Execution.TestFrameworkProvider.Throw(String message)
   at FluentAssertions.Execution.DefaultAssertionStrategy.HandleFailure(String message)
   at FluentAssertions.Execution.AssertionScope.FailWith(Func`1 failReasonFunc)
   at FluentAssertions.Execution.AssertionScope.FailWith(Func`1 failReasonFunc)
   at FluentAssertions.Execution.AssertionScope.FailWith(String message, Object[] args)
   at FluentAssertions.Numeric.NumericAssertions`2.Be(T expected, String because, Object[] becauseArgs)
   at UPTRMS.Api.Tests.BDD.StepDefinitions.BaseStepDefinitions.ThenTheResponseStatusShouldBe(Int32 statusCode) in /home/srowe/workspace/pediatric-therapy-resource/api/Tests/BDD/StepDefinitions/BaseStepDefinitions.cs:line 72
   at UPTRMS.Api.Tests.BDD.StepDefinitions.CommonStepDefinitions.ThenTheResponseStatusShouldBeStep(Int32 statusCode) in /home/srowe/workspace/pediatric-therapy-resource/api/Tests/BDD/StepDefinitions/CommonStepDefinitions.cs:line 55
   at InvokeStub_Action`2.Invoke(Object, Span`1)
   at System.Reflection.MethodBaseInvoker.InvokeWithFewArgs(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at TechTalk.SpecFlow.Bindings.BindingInvoker.InvokeBinding(IBinding binding, IContextManager contextManager, Object[] arguments, ITestTracer testTracer, TimeSpan& duration)
   at TechTalk.SpecFlow.Infrastructure.TestExecutionEngine.ExecuteStepMatch(BindingMatch match, Object[] arguments, TimeSpan& duration)
   at TechTalk.SpecFlow.Infrastructure.TestExecutionEngine.ExecuteStep(IContextManager contextManager, StepInstance stepInstance)
   at TechTalk.SpecFlow.Infrastructure.TestExecutionEngine.OnAfterLastStep()
   at TechTalk.SpecFlow.TestRunner.CollectScenarioErrors()
   at UPTRMS.Api.Tests.BDD.Features.Resources.PhysicalDigitalHybridAPIEndpointsFR_013Feature.ScenarioCleanup()
   at UPTRMS.Api.Tests.BDD.Features.Resources.PhysicalDigitalHybridAPIEndpointsFR_013Feature.ScanQRCodeFromPhysicalProduct() in /home/srowe/workspace/pediatric-therapy-resource/api/Tests/BDD/Features/resources/physical-digital-hybrid.feature:line 35
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Void** arguments, Signature sig, Boolean isConstructor)
   at System.Reflection.MethodBaseInvoker.InvokeWithNoArgs(Object obj, BindingFlags invokeAttr)
  Standard Output Messages:
 Given the API is available
 -> done: CommonStepDefinitions.GivenTheAPIIsAvailable() (0.0s)
 And I am authenticated as "therapist@clinic.com"
 -> done: CommonStepDefinitions.GivenIAmAuthenticatedAs("therapist@clinic.com") (0.0s)
 When I send a POST request to "/api/hybrid/qr-scan" with:
   --- table step argument ---
   | field    | value                         |
   | qrData   | QR://UPTRMS/PROD/CARD-SET-123 |
   | deviceId | ipad-456                      |
   | location | therapy-room                  |
 -> done: CommonStepDefinitions.WhenISendAPOSTRequestToWithStep("/api/hybrid/qr-scan", <table>) (0.0s)
 Then the response status should be 200
 -> error: Expected ((int)LastResponse!.StatusCode) to be 200, but found 404 (difference of 204). (0.0s)
 And the response should contain:
   --- table step argument ---
   | field          | type    |
   | productName    | string  |
   | digitalContent | array   |
   | arEnabled      | boolean |
   | sessionLink    | string  |
 -> skipped because of previous errors


  Skipped Outcome-based content validation [1 ms]
  Failed Browse physical/digital bundles [31 ms]
  Error Message:
   Expected ((int)LastResponse!.StatusCode) to be 200, but found 404 (difference of 204).
  Stack Trace:
     at FluentAssertions.Execution.XUnit2TestFramework.Throw(String message)
   at FluentAssertions.Execution.TestFrameworkProvider.Throw(String message)
   at FluentAssertions.Execution.DefaultAssertionStrategy.HandleFailure(String message)
   at FluentAssertions.Execution.AssertionScope.FailWith(Func`1 failReasonFunc)
   at FluentAssertions.Execution.AssertionScope.FailWith(Func`1 failReasonFunc)
   at FluentAssertions.Execution.AssertionScope.FailWith(String message, Object[] args)
   at FluentAssertions.Numeric.NumericAssertions`2.Be(T expected, String because, Object[] becauseArgs)
   at UPTRMS.Api.Tests.BDD.StepDefinitions.BaseStepDefinitions.ThenTheResponseStatusShouldBe(Int32 statusCode) in /home/srowe/workspace/pediatric-therapy-resource/api/Tests/BDD/StepDefinitions/BaseStepDefinitions.cs:line 72
   at UPTRMS.Api.Tests.BDD.StepDefinitions.CommonStepDefinitions.ThenTheResponseStatusShouldBeStep(Int32 statusCode) in /home/srowe/workspace/pediatric-therapy-resource/api/Tests/BDD/StepDefinitions/CommonStepDefinitions.cs:line 55
   at InvokeStub_Action`2.Invoke(Object, Span`1)
   at System.Reflection.MethodBaseInvoker.InvokeWithFewArgs(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at TechTalk.SpecFlow.Bindings.BindingInvoker.InvokeBinding(IBinding binding, IContextManager contextManager, Object[] arguments, ITestTracer testTracer, TimeSpan& duration)
   at TechTalk.SpecFlow.Infrastructure.TestExecutionEngine.ExecuteStepMatch(BindingMatch match, Object[] arguments, TimeSpan& duration)
   at TechTalk.SpecFlow.Infrastructure.TestExecutionEngine.ExecuteStep(IContextManager contextManager, StepInstance stepInstance)
   at TechTalk.SpecFlow.Infrastructure.TestExecutionEngine.OnAfterLastStep()
   at TechTalk.SpecFlow.TestRunner.CollectScenarioErrors()
   at UPTRMS.Api.Tests.BDD.Features.Resources.PhysicalDigitalHybridAPIEndpointsFR_013Feature.ScenarioCleanup()
   at UPTRMS.Api.Tests.BDD.Features.Resources.PhysicalDigitalHybridAPIEndpointsFR_013Feature.BrowsePhysicalDigitalBundles() in /home/srowe/workspace/pediatric-therapy-resource/api/Tests/BDD/Features/resources/physical-digital-hybrid.feature:line 95
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Void** arguments, Signature sig, Boolean isConstructor)
   at System.Reflection.MethodBaseInvoker.InvokeWithNoArgs(Object obj, BindingFlags invokeAttr)
  Standard Output Messages:
 Given the API is available
 -> done: CommonStepDefinitions.GivenTheAPIIsAvailable() (0.0s)
 And I am authenticated as "therapist@clinic.com"
 -> done: CommonStepDefinitions.GivenIAmAuthenticatedAs("therapist@clinic.com") (0.0s)
 When I send a GET request to "/api/hybrid/bundles?category=sensory"
 -> done: CommonStepDefinitions.WhenISendAGETRequestToStep("/api/hybrid/bundl...") (0.0s)
 Then the response status should be 200
 -> error: Expected ((int)LastResponse!.StatusCode) to be 200, but found 404 (difference of 204). (0.0s)
 And the response should contain array of:
   --- table step argument ---
   | field            | type    |
   | bundleId         | string  |
   | name             | string  |
   | physicalItems    | array   |
   | digitalItems     | array   |
   | totalValue       | number  |
   | bundlePrice      | number  |
   | shippingIncluded | boolean |
 -> skipped because of previous errors


[xUnit.net 00:00:25.42]     Implement secure file upload validation and processing [SKIP]
[xUnit.net 00:00:25.44]     Implement version control and change tracking for user work [SKIP]
[xUnit.net 00:00:25.48]     Generate parent-friendly progress report [FAIL]
[xUnit.net 00:00:25.52]     Access digital companions for physical product [SKIP]
[xUnit.net 00:00:25.53]     Develop Positive Behavior Support plans [SKIP]
  Skipped Implement secure file upload validation and processing [1 ms]
  Skipped Implement version control and change tracking for user work [1 ms]
  Failed Generate parent-friendly progress report [182 ms]
  Error Message:
   Expected ((int)LastResponse!.StatusCode) to be 200, but found 404 (difference of 204).
  Stack Trace:
     at FluentAssertions.Execution.XUnit2TestFramework.Throw(String message)
   at FluentAssertions.Execution.TestFrameworkProvider.Throw(String message)
   at FluentAssertions.Execution.DefaultAssertionStrategy.HandleFailure(String message)
   at FluentAssertions.Execution.AssertionScope.FailWith(Func`1 failReasonFunc)
   at FluentAssertions.Execution.AssertionScope.FailWith(Func`1 failReasonFunc)
   at FluentAssertions.Execution.AssertionScope.FailWith(String message, Object[] args)
   at FluentAssertions.Numeric.NumericAssertions`2.Be(T expected, String because, Object[] becauseArgs)
   at UPTRMS.Api.Tests.BDD.StepDefinitions.BaseStepDefinitions.ThenTheResponseStatusShouldBe(Int32 statusCode) in /home/srowe/workspace/pediatric-therapy-resource/api/Tests/BDD/StepDefinitions/BaseStepDefinitions.cs:line 72
   at UPTRMS.Api.Tests.BDD.StepDefinitions.CommonStepDefinitions.ThenTheResponseStatusShouldBeStep(Int32 statusCode) in /home/srowe/workspace/pediatric-therapy-resource/api/Tests/BDD/StepDefinitions/CommonStepDefinitions.cs:line 55
   at InvokeStub_Action`2.Invoke(Object, Span`1)
   at System.Reflection.MethodBaseInvoker.InvokeWithFewArgs(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at TechTalk.SpecFlow.Bindings.BindingInvoker.InvokeBinding(IBinding binding, IContextManager contextManager, Object[] arguments, ITestTracer testTracer, TimeSpan& duration)
   at TechTalk.SpecFlow.Infrastructure.TestExecutionEngine.ExecuteStepMatch(BindingMatch match, Object[] arguments, TimeSpan& duration)
   at TechTalk.SpecFlow.Infrastructure.TestExecutionEngine.ExecuteStep(IContextManager contextManager, StepInstance stepInstance)
   at TechTalk.SpecFlow.Infrastructure.TestExecutionEngine.OnAfterLastStep()
   at TechTalk.SpecFlow.TestRunner.CollectScenarioErrors()
   at UPTRMS.Api.Tests.BDD.Features.Communication.CommunicationToolsAPIEndpointsFR_014Feature.ScenarioCleanup()
   at UPTRMS.Api.Tests.BDD.Features.Communication.CommunicationToolsAPIEndpointsFR_014Feature.GenerateParent_FriendlyProgressReport() in /home/srowe/workspace/pediatric-therapy-resource/api/Tests/BDD/Features/communication/communication-tools.feature:line 111
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Void** arguments, Signature sig, Boolean isConstructor)
   at System.Reflection.MethodBaseInvoker.InvokeWithNoArgs(Object obj, BindingFlags invokeAttr)
  Standard Output Messages:
 Given the API is available
 -> done: CommonStepDefinitions.GivenTheAPIIsAvailable() (0.0s)
 And I am authenticated as "therapist@clinic.com"
 -> done: CommonStepDefinitions.GivenIAmAuthenticatedAs("therapist@clinic.com") (0.0s)
 When I send a POST request to "/api/communication/progress-report/generate" with:
   --- table step argument ---
   | field         | value       |
   | studentId     | student-123 |
   | reportPeriod  | monthly     |
   | includeGraphs | true        |
   | language      | en          |
   | simplifyTerms | true        |
 -> done: CommonStepDefinitions.WhenISendAPOSTRequestToWithStep("/api/communicatio...", <table>) (0.0s)
 Then the response status should be 200
 -> error: Expected ((int)LastResponse!.StatusCode) to be 200, but found 404 (difference of 204). (0.0s)
 And report should be generated
 -> No matching step definition found for the step. Use the following code to create one:
         [Then(@"report should be generated")]
         public void ThenReportShouldBeGenerated()
         {
             _scenarioContext.Pending();
         }
 
 And language should be parent-friendly
 -> No matching step definition found for the step. Use the following code to create one:
         [Then(@"language should be parent-friendly")]
         public void ThenLanguageShouldBeParent_Friendly()
         {
             _scenarioContext.Pending();
         }
 
 And visuals should be included
 -> No matching step definition found for the step. Use the following code to create one:
         [Then(@"visuals should be included")]
         public void ThenVisualsShouldBeIncluded()
         {
             _scenarioContext.Pending();
         }
 


  Skipped Access digital companions for physical product [1 ms]
  Skipped Develop Positive Behavior Support plans [1 ms]
[xUnit.net 00:00:25.53]     Ensure quality data integrity [SKIP]
[xUnit.net 00:00:25.54]     List communication templates [FAIL]
[xUnit.net 00:00:25.56]     Create video review session [SKIP]
[xUnit.net 00:00:25.57]     Implement comprehensive seller following functionality [SKIP]
[xUnit.net 00:00:25.57]     Optimize bandwidth usage and implement efficient sync protocols [SKIP]
  Skipped Ensure quality data integrity [1 ms]
  Failed List communication templates [47 ms]
  Error Message:
   Expected ((int)LastResponse!.StatusCode) to be 200, but found 404 (difference of 204).
  Stack Trace:
     at FluentAssertions.Execution.XUnit2TestFramework.Throw(String message)
   at FluentAssertions.Execution.TestFrameworkProvider.Throw(String message)
   at FluentAssertions.Execution.DefaultAssertionStrategy.HandleFailure(String message)
   at FluentAssertions.Execution.AssertionScope.FailWith(Func`1 failReasonFunc)
   at FluentAssertions.Execution.AssertionScope.FailWith(Func`1 failReasonFunc)
   at FluentAssertions.Execution.AssertionScope.FailWith(String message, Object[] args)
   at FluentAssertions.Numeric.NumericAssertions`2.Be(T expected, String because, Object[] becauseArgs)
   at UPTRMS.Api.Tests.BDD.StepDefinitions.BaseStepDefinitions.ThenTheResponseStatusShouldBe(Int32 statusCode) in /home/srowe/workspace/pediatric-therapy-resource/api/Tests/BDD/StepDefinitions/BaseStepDefinitions.cs:line 72
   at UPTRMS.Api.Tests.BDD.StepDefinitions.CommonStepDefinitions.ThenTheResponseStatusShouldBeStep(Int32 statusCode) in /home/srowe/workspace/pediatric-therapy-resource/api/Tests/BDD/StepDefinitions/CommonStepDefinitions.cs:line 55
   at InvokeStub_Action`2.Invoke(Object, Span`1)
   at System.Reflection.MethodBaseInvoker.InvokeWithFewArgs(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at TechTalk.SpecFlow.Bindings.BindingInvoker.InvokeBinding(IBinding binding, IContextManager contextManager, Object[] arguments, ITestTracer testTracer, TimeSpan& duration)
   at TechTalk.SpecFlow.Infrastructure.TestExecutionEngine.ExecuteStepMatch(BindingMatch match, Object[] arguments, TimeSpan& duration)
   at TechTalk.SpecFlow.Infrastructure.TestExecutionEngine.ExecuteStep(IContextManager contextManager, StepInstance stepInstance)
   at TechTalk.SpecFlow.Infrastructure.TestExecutionEngine.OnAfterLastStep()
   at TechTalk.SpecFlow.TestRunner.CollectScenarioErrors()
   at UPTRMS.Api.Tests.BDD.Features.Communication.CommunicationToolsAPIEndpointsFR_014Feature.ScenarioCleanup()
   at UPTRMS.Api.Tests.BDD.Features.Communication.CommunicationToolsAPIEndpointsFR_014Feature.ListCommunicationTemplates() in /home/srowe/workspace/pediatric-therapy-resource/api/Tests/BDD/Features/communication/communication-tools.feature:line 147
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Void** arguments, Signature sig, Boolean isConstructor)
   at System.Reflection.MethodBaseInvoker.InvokeWithNoArgs(Object obj, BindingFlags invokeAttr)
  Standard Output Messages:
 Given the API is available
 -> done: CommonStepDefinitions.GivenTheAPIIsAvailable() (0.0s)
 And I am authenticated as "therapist@clinic.com"
 -> done: CommonStepDefinitions.GivenIAmAuthenticatedAs("therapist@clinic.com") (0.0s)
 When I send a GET request to "/api/communication/templates?category=parent"
 -> done: CommonStepDefinitions.WhenISendAGETRequestToStep("/api/communicatio...") (0.0s)
 Then the response status should be 200
 -> error: Expected ((int)LastResponse!.StatusCode) to be 200, but found 404 (difference of 204). (0.0s)
 And the response should contain array of:
   --- table step argument ---
   | field      | type   |
   | templateId | string |
   | name       | string |
   | category   | string |
   | languages  | array  |
   | variables  | array  |
   | lastUsed   | string |
 -> skipped because of previous errors


  Skipped Create video review session [1 ms]
  Skipped Implement comprehensive seller following functionality [1 ms]
  Skipped Optimize bandwidth usage and implement efficient sync protocols [1 ms]
[xUnit.net 00:00:25.58]     Prepare for emerging security threats [SKIP]
[xUnit.net 00:00:25.58]     Order print-on-demand materials [FAIL]
[xUnit.net 00:00:25.59]     View communication history [FAIL]
[xUnit.net 00:00:25.59]     Track competency progression and skill development over time [SKIP]
[xUnit.net 00:00:25.62]     Access vocalic R resources for all word positions [SKIP]
  Skipped Prepare for emerging security threats [1 ms]
  Failed Order print-on-demand materials [71 ms]
  Error Message:
   Expected ((int)LastResponse!.StatusCode) to be 201, but found 404 (difference of 203).
  Stack Trace:
     at FluentAssertions.Execution.XUnit2TestFramework.Throw(String message)
   at FluentAssertions.Execution.TestFrameworkProvider.Throw(String message)
   at FluentAssertions.Execution.DefaultAssertionStrategy.HandleFailure(String message)
   at FluentAssertions.Execution.AssertionScope.FailWith(Func`1 failReasonFunc)
   at FluentAssertions.Execution.AssertionScope.FailWith(Func`1 failReasonFunc)
   at FluentAssertions.Execution.AssertionScope.FailWith(String message, Object[] args)
   at FluentAssertions.Numeric.NumericAssertions`2.Be(T expected, String because, Object[] becauseArgs)
   at UPTRMS.Api.Tests.BDD.StepDefinitions.BaseStepDefinitions.ThenTheResponseStatusShouldBe(Int32 statusCode) in /home/srowe/workspace/pediatric-therapy-resource/api/Tests/BDD/StepDefinitions/BaseStepDefinitions.cs:line 72
   at UPTRMS.Api.Tests.BDD.StepDefinitions.CommonStepDefinitions.ThenTheResponseStatusShouldBeStep(Int32 statusCode) in /home/srowe/workspace/pediatric-therapy-resource/api/Tests/BDD/StepDefinitions/CommonStepDefinitions.cs:line 55
   at InvokeStub_Action`2.Invoke(Object, Span`1)
   at System.Reflection.MethodBaseInvoker.InvokeWithFewArgs(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at TechTalk.SpecFlow.Bindings.BindingInvoker.InvokeBinding(IBinding binding, IContextManager contextManager, Object[] arguments, ITestTracer testTracer, TimeSpan& duration)
   at TechTalk.SpecFlow.Infrastructure.TestExecutionEngine.ExecuteStepMatch(BindingMatch match, Object[] arguments, TimeSpan& duration)
   at TechTalk.SpecFlow.Infrastructure.TestExecutionEngine.ExecuteStep(IContextManager contextManager, StepInstance stepInstance)
   at TechTalk.SpecFlow.Infrastructure.TestExecutionEngine.OnAfterLastStep()
   at TechTalk.SpecFlow.TestRunner.CollectScenarioErrors()
